index,count
0,141.9917808219178
1,141.9917808219178
2,141.9917808219178
3,141.9917808219178
4,141.9917808219178
5,141.9917808219178
6,141.9917808219178
7,141.9917808219178
8,141.9917808219178
9,141.9917808219178
10,141.9917808219178
11,141.9917808219178
12,141.9917808219178
13,141.9917808219178
14,141.9917808219178
15,141.9917808219178
16,141.9917808219178
17,141.9917808219178
18,141.9917808219178
19,141.9917808219178
20,141.9917808219178
21,141.9917808219178
22,141.9917808219178
23,141.9917808219178
24,141.9917808219178
25,141.9917808219178
26,141.9917808219178
27,141.9917808219178
28,141.9917808219178
29,141.9917808219178
30,141.9917808219178
31,141.9917808219178
32,141.9917808219178
33,141.9917808219178
34,141.9917808219178
35,141.9917808219178
36,141.9917808219178
37,141.9917808219178
38,141.9917808219178
39,141.9917808219178
40,141.9917808219178
41,141.9917808219178
42,141.9917808219178
43,141.9917808219178
44,141.9917808219178
45,141.9917808219178
46,141.9917808219178
47,141.9917808219178
48,141.9917808219178
49,141.9917808219178
50,141.9917808219178
51,141.9917808219178
52,141.9917808219178
53,141.9917808219178
54,141.9917808219178
55,141.9917808219178
56,141.9917808219178
57,141.9917808219178
58,141.9917808219178
59,141.9917808219178
60,141.9917808219178
61,141.9917808219178
62,141.9917808219178
63,141.9917808219178
64,141.9917808219178
65,141.9917808219178
66,141.9917808219178
67,141.9917808219178
68,141.9917808219178
69,141.9917808219178
70,141.9917808219178
71,141.9917808219178
72,141.9917808219178
73,141.9917808219178
74,141.9917808219178
75,141.9917808219178
76,141.9917808219178
77,141.9917808219178
78,141.9917808219178
79,141.9917808219178
80,141.9917808219178
81,141.9917808219178
82,141.9917808219178
83,141.9917808219178
84,141.9917808219178
85,141.9917808219178
86,141.9917808219178
87,141.9917808219178
88,141.9917808219178
89,141.9917808219178
90,141.9917808219178
91,141.9917808219178
92,141.9917808219178
93,141.9917808219178
94,141.9917808219178
95,141.9917808219178
96,141.9917808219178
97,141.9917808219178
98,141.9917808219178
99,141.9917808219178
100,141.9917808219178
101,141.9917808219178
102,141.9917808219178
103,141.9917808219178
104,141.9917808219178
105,141.9917808219178
106,141.9917808219178
107,141.9917808219178
108,141.9917808219178
109,141.9917808219178
110,141.9917808219178
111,141.9917808219178
112,141.9917808219178
113,141.9917808219178
114,141.9917808219178
115,141.9917808219178
116,141.9917808219178
117,141.9917808219178
118,141.9917808219178
119,141.9917808219178
120,141.9917808219178
121,141.9917808219178
122,141.9917808219178
123,141.9917808219178
124,141.9917808219178
125,141.9917808219178
126,141.9917808219178
127,141.9917808219178
128,141.9917808219178
129,141.9917808219178
130,141.9917808219178
131,141.9917808219178
132,141.9917808219178
133,141.9917808219178
134,141.9917808219178
135,141.9917808219178
136,141.9917808219178
137,141.9917808219178
138,141.9917808219178
139,141.9917808219178
140,141.9917808219178
141,141.9917808219178
142,141.9917808219178
143,141.9917808219178
144,141.9917808219178
145,141.9917808219178
146,141.9917808219178
147,141.9917808219178
148,141.9917808219178
149,141.9917808219178
150,141.9917808219178
151,141.9917808219178
152,141.9917808219178
153,141.9917808219178
154,141.9917808219178
155,141.9917808219178
156,141.9917808219178
157,141.9917808219178
158,141.9917808219178
159,141.9917808219178
160,141.9917808219178
161,141.9917808219178
162,141.9917808219178
163,141.9917808219178
164,141.9917808219178
165,141.9917808219178
166,141.9917808219178
167,141.9917808219178
168,141.9917808219178
169,141.9917808219178
170,141.9917808219178
171,141.9917808219178
172,141.9917808219178
173,141.9917808219178
174,141.9917808219178
175,141.9917808219178
176,141.9917808219178
177,141.9917808219178
178,141.9917808219178
179,141.9917808219178
180,141.9917808219178
181,141.9917808219178
182,141.9917808219178
183,141.9917808219178
184,141.9917808219178
185,141.9917808219178
186,141.9917808219178
187,141.9917808219178
188,141.9917808219178
189,141.9917808219178
190,141.9917808219178
191,141.9917808219178
192,141.9917808219178
193,141.9917808219178
